============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Python313\python.exe
rootdir: D:\AI CISCO\NetSage AI
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.3.45
collecting ... collected 346 items / 9 deselected / 337 selected

tests/test_ai_schema_and_providers.py::test_valid_diagnosis_parses PASSED [  0%]
tests/test_ai_schema_and_providers.py::test_invalid_confidence_values_are_rejected[HIGH] PASSED [  0%]
tests/test_ai_schema_and_providers.py::test_invalid_confidence_values_are_rejected[certain] PASSED [  0%]
tests/test_ai_schema_and_providers.py::test_invalid_confidence_values_are_rejected[very high] PASSED [  1%]
tests/test_ai_schema_and_providers.py::test_invalid_confidence_values_are_rejected[] PASSED [  1%]
tests/test_ai_schema_and_providers.py::test_invalid_confidence_values_are_rejected[unknown] PASSED [  1%]
tests/test_ai_schema_and_providers.py::test_confidence_score_must_be_within_zero_to_one[-0.1] PASSED [  2%]
tests/test_ai_schema_and_providers.py::test_confidence_score_must_be_within_zero_to_one[1.1] PASSED [  2%]
tests/test_ai_schema_and_providers.py::test_confidence_score_must_be_within_zero_to_one[2.0] PASSED [  2%]
tests/test_ai_schema_and_providers.py::test_confidence_score_must_be_within_zero_to_one[-1] PASSED [  2%]
tests/test_ai_schema_and_providers.py::test_confidence_score_boundaries_are_accepted PASSED [  3%]
tests/test_ai_schema_and_providers.py::test_invalid_osi_layers_are_rejected[L0] PASSED [  3%]
tests/test_ai_schema_and_providers.py::test_invalid_osi_layers_are_rejected[L8] PASSED [  3%]
tests/test_ai_schema_and_providers.py::test_invalid_osi_layers_are_rejected[layer2] PASSED [  4%]
tests/test_ai_schema_and_providers.py::test_invalid_osi_layers_are_rejected[] PASSED [  4%]
tests/test_ai_schema_and_providers.py::test_invalid_osi_layers_are_rejected[PHYSICAL] PASSED [  4%]
tests/test_ai_schema_and_providers.py::test_invalid_categories_are_rejected[vlan] PASSED [  5%]
tests/test_ai_schema_and_providers.py::test_invalid_categories_are_rejected[SPANNING_TREE] PASSED [  5%]
tests/test_ai_schema_and_providers.py::test_invalid_categories_are_rejected[] PASSED [  5%]
tests/test_ai_schema_and_providers.py::test_invalid_categories_are_rejected[OTHER] PASSED [  5%]
tests/test_ai_schema_and_providers.py::test_asserting_a_cause_without_evidence_is_rejected PASSED [  6%]
